,N�  EXPEDIENTE,FECHA,HORA,CALLE,N�MERO,DISTRITO,TIPO ACCIDENTE,ESTADO METEREOL�GICO,TIPO VEH�CULO,TIPO PERSONA,RANGO DE EDAD,SEXO,LESIVIDAD*,Unnamed: 13,Country,City,FixedAddress,FullAddress,latitude,longitude
0,2019S000659,01/01/2019,14:00,CALL. CASTELLO / CALL. DON RAMON DE LA CRUZ,-,SALAMANCA,Alcance,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,1.0,,Spain,Madrid,CALLE CASTELLO,CALLE CASTELLO Madrid Spain,0.0,0.0
1,2019S000036,02/01/2019,20:45,AVDA. GRAN VIA DE HORTALEZA / GTA. LUIS ROSALES,-,HORTALEZA,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 70 A 74 A�OS,Hombre,3.0,,Spain,Madrid,AVENIDA GRAN VIA DE HORTALEZA,AVENIDA GRAN VIA DE HORTALEZA Madrid Spain,40.4705012,-3.6579596
2,2019S000133,03/01/2019,14:30,CALL. FELIPE ALVAREZ,10,VILLA DE VALLECAS,Alcance,Se desconoce,Bicicleta,Conductor,DE 15 A 17 A�OS,Hombre,7.0,,Spain,Madrid,CALLE FELIPE ALVAREZ,CALLE FELIPE ALVAREZ Madrid Spain,40.3824559,-3.6200793
3,2019S000132,03/01/2019,12:45,AVDA. SANTA EUGENIA / CALL. REAL DE ARGANDA,-,VILLA DE VALLECAS,Alcance,Despejado,Bicicleta,Conductor,DE 18 A 20 A�OS,Hombre,7.0,,Spain,Madrid,AVENIDA SANTA EUGENIA,AVENIDA SANTA EUGENIA Madrid Spain,40.3829244,-3.6117674
4,2019S000132,03/01/2019,12:45,AVDA. SANTA EUGENIA / CALL. REAL DE ARGANDA,-,VILLA DE VALLECAS,Alcance,Despejado,Bicicleta,Conductor,DE 21 A 24 A�OS,Hombre,14.0,,Spain,Madrid,AVENIDA SANTA EUGENIA,AVENIDA SANTA EUGENIA Madrid Spain,40.3829244,-3.6117674
5,2019S000045,03/01/2019,10:30,CTRA. DEHESA DE LA VILLA,1,MONCLOA-ARAVACA,Ca�da,Despejado,Bicicleta,Conductor,DE 15 A 17 A�OS,Hombre,2.0,,Spain,Madrid,CARRETERA DEHESA DE LA VILLA,CARRETERA DEHESA DE LA VILLA Madrid Spain,40.6969188,-3.9509149
6,2019S000306,04/01/2019,17:10,CALL. PRADILLO,26,CHAMART�N,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,7.0,,Spain,Madrid,CALLE PRADILLO,CALLE PRADILLO Madrid Spain,40.577043,-4.0129332
7,2019S000641,04/01/2019,13:35,CALL. CA�ON DEL RIO LOBOS, 7A,MORATALAZ,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 65 A 69 A�OS,Hombre,7.0,,Spain,Madrid,CALLE CA�ON DEL RIO LOBOS,CALLE CA�ON DEL RIO LOBOS Madrid Spain,0.0,0.0
8,2019S000904,07/01/2019,14:00,CALL. NUESTRA SE�ORA DE VALVERDE / CALL. DOCTOR JUAN BRAVO,-,FUENCARRAL-EL PARDO,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,7.0,,Spain,Madrid,CALLE NUESTRA SE�ORA DE VALVERDE,CALLE NUESTRA SE�ORA DE VALVERDE Madrid Spain,0.0,0.0
9,2019S002373,08/01/2019,20:55,CALL. PUERTO DE LA CRUZ VERDE,49,ARGANZUELA,Atropello a persona,Despejado,Bicicleta,Conductor,DE 45 A 49 A�OS,Hombre,14.0,,Spain,Madrid,CALLE PUERTO DE LA CRUZ VERDE,CALLE PUERTO DE LA CRUZ VERDE Madrid Spain,40.3493693,-3.7333776
10,2019S002373,08/01/2019,20:55,CALL. PUERTO DE LA CRUZ VERDE,49,ARGANZUELA,Atropello a persona,Despejado,Bicicleta,Peat�n,DE 35 A 39 A�OS,Hombre,7.0,,Spain,Madrid,CALLE PUERTO DE LA CRUZ VERDE,CALLE PUERTO DE LA CRUZ VERDE Madrid Spain,40.3493693,-3.7333776
11,2019S001738,08/01/2019,13:03,C/ MONASTERIO DE ARLANZA-AV. SANTUARIO DE VALVERDE,-,FUENCARRAL-EL PARDO,Ca�da,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,2.0,,Spain,Madrid,CALLE MONASTERIO DE ARLANZA-AV. SANTUARIO DE VALVERDE,CALLE MONASTERIO DE ARLANZA-AV. SANTUARIO DE VALVERDE Madrid Spain,0.0,0.0
12,2019S001943,09/01/2019,14:50,CALL. ANTONIO DE LEYVA,84,CARABANCHEL,Colisi�n lateral,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,7.0,,Spain,Madrid,CALLE ANTONIO DE LEYVA,CALLE ANTONIO DE LEYVA Madrid Spain,0.0,0.0
13,2019S001678,09/01/2019,12:50,CALL. GRAN VIA,66,CENTRO,Alcance,Despejado,Bicicleta,Conductor,DE 15 A 17 A�OS,Hombre,,,Spain,Madrid,CALLE GRAN VIA,CALLE GRAN VIA Madrid Spain,40.5015577,-3.2581925
14,2019S002882,10/01/2019,20:30,PASEO. JUAN ANTONIO VALLEJO-NAJERA BOTAS / CALL. GASOMETRO,-,ARGANZUELA,Ca�da,Despejado,Bicicleta,Conductor,DE 50 A 54 A�OS,Hombre,2.0,,Spain,Madrid,PASEO JUAN ANTONIO VALLEJO-NAJERA BOTAS,PASEO JUAN ANTONIO VALLEJO-NAJERA BOTAS Madrid Spain,0.0,0.0
15,2019S003283,11/01/2019,16:00,CALL. GRAN VIA / CALL. SAN BERNARDO,-,CENTRO,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,14.0,,Spain,Madrid,CALLE GRAN VIA,CALLE GRAN VIA Madrid Spain,40.5015577,-3.2581925
16,2019S002594,12/01/2019,22:45,POLIG. ALUCHE-AVENIDA DE LOS POBLADOS / CALL. SECOYA,-,LATINA,Choque contra obst�culo fijo,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,6.0,,Spain,Madrid,POLIGONO ALUCHE-AVENIDA DE LOS POBLADOS,POLIGONO ALUCHE-AVENIDA DE LOS POBLADOS Madrid Spain,0.0,0.0
17,2019S006584,12/01/2019,22:25,CALL. GENERAL RICARDOS / GTA. VALLE DE ORO,-,CARABANCHEL,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 18 A 20 A�OS,Hombre,7.0,,Spain,Madrid,CALLE GENERAL RICARDOS,CALLE GENERAL RICARDOS Madrid Spain,0.0,0.0
18,2019S002591,12/01/2019,22:15,AVDA. POBLADOS / CALL. SECOYA,-,CARABANCHEL,Choque contra obst�culo fijo,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,2.0,,Spain,Madrid,AVENIDA POBLADOS,AVENIDA POBLADOS Madrid Spain,40.3893823,-3.7661549
19,2019S003364,12/01/2019,13:03,AVDA. ENSANCHE DE VALLECAS,44,VILLA DE VALLECAS,Colisi�n fronto-lateral,Se desconoce,Bicicleta,Conductor,DE 15 A 17 A�OS,Mujer,7.0,,Spain,Madrid,AVENIDA ENSANCHE DE VALLECAS,AVENIDA ENSANCHE DE VALLECAS Madrid Spain,40.3608885,-3.5943427
20,2019S002704,12/01/2019,13:00,CALL. SANCHIDRIAN, 13A,LATINA,Alcance,Despejado,Bicicleta,Conductor,DE 45 A 49 A�OS,Hombre,14.0,,Spain,Madrid,CALLE SANCHIDRIAN,CALLE SANCHIDRIAN Madrid Spain,40.3925706,-3.7809604
21,2019S003463,14/01/2019,22:45,CALL. MIGUEL ANGEL / PASEO. GENERAL MARTINEZ CAMPOS,-,CHAMBER�,Colisi�n fronto-lateral,,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,,,Spain,Madrid,CALLE MIGUEL ANGEL,CALLE MIGUEL ANGEL Madrid Spain,40.196818,-3.6830988
22,2019S004134,14/01/2019,20:20,PASEO. EL PARDO,37,FUENCARRAL-EL PARDO,Ca�da,Despejado,Bicicleta,Conductor,DE 40 A 44 A�OS,Hombre,2.0,,Spain,Madrid,PASEO EL PARDO,PASEO EL PARDO Madrid Spain,40.5207653,-3.77609684736842
23,2019S003277,14/01/2019,16:30,CALL. SANTA GENOVEVA / PLAZA. AGUSTIN GONZALEZ,-,CIUDAD LINEAL,Colisi�n lateral,Despejado,Bicicleta,Conductor,DE 50 A 54 A�OS,Mujer,14.0,,Spain,Madrid,CALLE SANTA GENOVEVA,CALLE SANTA GENOVEVA Madrid Spain,40.422773,-3.6506379
24,2019S002788,14/01/2019,11:10,CALL. FLORA,1,CENTRO,Ca�da,Despejado,Bicicleta,Conductor,DE 40 A 44 A�OS,Hombre,7.0,,Spain,Madrid,CALLE FLORA,CALLE FLORA Madrid Spain,40.8655021,-3.4932701
25,2019S003749,16/01/2019,15:20,PLAZA. CONDE DEL VALLE DE SUCHIL,3,CHAMBER�,Ca�da,Despejado,Bicicleta,Conductor,DE 55 A 59 A�OS,Mujer,7.0,,Spain,Madrid,PLAZA CONDE DEL VALLE DE SUCHIL,PLAZA CONDE DEL VALLE DE SUCHIL Madrid Spain,40.4303334,-3.7074666
26,2019S003306,16/01/2019,9:00,AVDA. DAROCA / CALL. NICOLAS SALMERON,-,CIUDAD LINEAL,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 35 A 39 A�OS,Hombre,6.0,,Spain,Madrid,AVENIDA DAROCA,AVENIDA DAROCA Madrid Spain,0.0,0.0
27,2019S004601,17/01/2019,19:50,CALL. ARENAL / CALL. DONADOS,-,CENTRO,Colisi�n lateral,Despejado,Bicicleta,Conductor,DE 21 A 24 A�OS,Hombre,7.0,,Spain,Madrid,CALLE ARENAL,CALLE ARENAL Madrid Spain,40.6417009,-3.5805871
28,2019S004151,17/01/2019,16:15,CALL. SERRANO,141,CHAMART�N,Alcance,Despejado,Bicicleta,Conductor,DE 45 A 49 A�OS,Mujer,14.0,,Spain,Madrid,CALLE SERRANO,CALLE SERRANO Madrid Spain,40.4519652,-3.6812155
29,2019S003662,17/01/2019,6:00,CALL. DOCE DE OCTUBRE,26,RETIRO,Choque contra obst�culo fijo,Despejado,Bicicleta,Conductor,DE 18 A 20 A�OS,Hombre,2.0,,Spain,Madrid,CALLE DOCE DE OCTUBRE,CALLE DOCE DE OCTUBRE Madrid Spain,40.7143639,-4.0819614
30,2019S004271,18/01/2019,18:05,AVDA. FERMINA SEVILLANO,42,SAN BLAS-CANILLEJAS,Colisi�n frontal,,Bicicleta,Conductor,DE 45 A 49 A�OS,Hombre,,,Spain,Madrid,AVENIDA FERMINA SEVILLANO,AVENIDA FERMINA SEVILLANO Madrid Spain,40.4467875,-3.5662403
31,2019S005101,18/01/2019,13:00,CALL. VILLABLANCA,11,VIC�LVARO,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 60 A 64 A�OS,Hombre,2.0,,Spain,Madrid,CALLE VILLABLANCA,CALLE VILLABLANCA Madrid Spain,40.4063661,-3.6016272
32,2019S004769,18/01/2019,7:55,CALL. GENOVA,2,CENTRO,Ca�da,Despejado,Bicicleta,Conductor,DE 50 A 54 A�OS,Hombre,2.0,,Spain,Madrid,CALLE GENOVA,CALLE GENOVA Madrid Spain,40.4325679,-4.0615325
33,2019S004528,19/01/2019,21:10,PLAZA. INDEPENDENCIA / CALL. ALCALA,-,SALAMANCA,Colisi�n fronto-lateral,Lluvia d�bil,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,6.0,,Spain,Madrid,PLAZA INDEPENDENCIA,PLAZA INDEPENDENCIA Madrid Spain,40.4116625,-3.69394678916633
34,2019S004582,19/01/2019,11:10,CTRA. EL PARDO A FUENCARRAL,0,FUENCARRAL-EL PARDO,Ca�da,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,2.0,,Spain,Madrid,CARRETERA EL PARDO A FUENCARRAL,CARRETERA EL PARDO A FUENCARRAL Madrid Spain,40.5207653,-3.77609684736842
35,2019S004939,21/01/2019,16:50,CALL. SAN ENRIQUE DE OSSO,36,HORTALEZA,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 10 A 14 A�OS,Hombre,2.0,,Spain,Madrid,CALLE SAN ENRIQUE DE OSSO,CALLE SAN ENRIQUE DE OSSO Madrid Spain,40.5026502,-3.6355285
36,2019S005062,23/01/2019,15:38,AVDA. ALBUFERA,149,PUENTE DE VALLECAS,Colisi�n fronto-lateral,Despejado,Bicicleta,Conductor,DE 65 A 69 A�OS,Hombre,14.0,,Spain,Madrid,AVENIDA ALBUFERA,AVENIDA ALBUFERA Madrid Spain,40.5178164,-3.6553284
37,2019S007634,24/01/2019,19:58,AVDA. ALBUFERA / CALL. PUERTO DE CANFRANC,-,PUENTE DE VALLECAS,Otro,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,14.0,,Spain,Madrid,AVENIDA ALBUFERA,AVENIDA ALBUFERA Madrid Spain,40.5178164,-3.6553284
38,2019S005036,24/01/2019,11:15,CALL. BRAVO MURILLO / CALL. PENSAMIENTO,-,TETU�N,Atropello a persona,Despejado,Bicicleta,Conductor,DE 55 A 59 A�OS,Hombre,14.0,,Spain,Madrid,CALLE BRAVO MURILLO,CALLE BRAVO MURILLO Madrid Spain,40.4510674,-3.7033718
39,2019S005036,24/01/2019,11:15,CALL. BRAVO MURILLO / CALL. PENSAMIENTO,-,TETU�N,Atropello a persona,Despejado,Bicicleta,Peat�n,DE 55 A 59 A�OS,Mujer,7.0,,Spain,Madrid,CALLE BRAVO MURILLO,CALLE BRAVO MURILLO Madrid Spain,40.4510674,-3.7033718
40,2019S010907,25/01/2019,4:00,CALL. GRAN VIA,78,CENTRO,Colisi�n fronto-lateral,Se desconoce,Bicicleta,Conductor,DE 21 A 24 A�OS,Hombre,5.0,,Spain,Madrid,CALLE GRAN VIA,CALLE GRAN VIA Madrid Spain,40.5015577,-3.2581925
41,2019S006032,26/01/2019,21:35,CALL. MARIA DE MOLINA,60,SALAMANCA,Alcance,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,7.0,,Spain,Madrid,CALLE MARIA DE MOLINA,CALLE MARIA DE MOLINA Madrid Spain,0.0,0.0
42,2019S006501,27/01/2019,16:15,CALL. ALCALA,44,CENTRO,Atropello a persona,Despejado,Bicicleta,Conductor,DE 25 A 29 A�OS,Hombre,2.0,,Spain,Madrid,CALLE ALCALA,CALLE ALCALA Madrid Spain,40.4652553,-3.2698528
43,2019S006501,27/01/2019,16:15,CALL. ALCALA,44,CENTRO,Atropello a persona,Despejado,Bicicleta,Peat�n,DE 25 A 29 A�OS,Mujer,14.0,,Spain,Madrid,CALLE ALCALA,CALLE ALCALA Madrid Spain,40.4652553,-3.2698528
44,2019S006478,28/01/2019,18:00,CALL. MENDEZ ALVARO / CALL. TITAN,-,ARGANZUELA,Ca�da,Despejado,Bicicleta,Conductor,DE 55 A 59 A�OS,Hombre,14.0,,Spain,Madrid,CALLE MENDEZ ALVARO,CALLE MENDEZ ALVARO Madrid Spain,40.3956027,-3.6785934
45,2019S013729,29/01/2019,16:26,PASEO. RECOLETOS,23,CENTRO,Ca�da,Lluvia d�bil,Bicicleta,Conductor,DE 45 A 49 A�OS,Hombre,2.0,,Spain,Madrid,PASEO RECOLETOS,PASEO RECOLETOS Madrid Spain,40.42417315,-3.68548726497414
46,2019S006655,30/01/2019,13:20,AVDA. CARABANCHEL ALTO,122,CARABANCHEL,Colisi�n frontal,Despejado,Bicicleta,Conductor,DE 10 A 14 A�OS,Mujer,1.0,,Spain,Madrid,AVENIDA CARABANCHEL ALTO,AVENIDA CARABANCHEL ALTO Madrid Spain,40.3719581,-3.7517618
47,2019S006649,30/01/2019,11:41,CALL. TOMASA RUIZ,1,CARABANCHEL,Choque contra obst�culo fijo,Despejado,Bicicleta,Conductor,DE 30 A 34 A�OS,Hombre,,,Spain,Madrid,CALLE TOMASA RUIZ,CALLE TOMASA RUIZ Madrid Spain,0.0,0.0
48,2019S007855,01/02/2019,13:30,CALL. DOCTOR ESQUERDO / CALL. DOCTOR ESQUERDO,-,RETIRO,Alcance,Despejado,Bicicleta,Conductor,DE 35 A 39 A�OS,Mujer,7.0,,Spain,Madrid,CALLE DOCTOR ESQUERDO,CALLE DOCTOR ESQUERDO Madrid Spain,40.4133646,-3.6707516
49,2019S008460,01/02/2019,1:40,CALL. SANTA ENGRACIA / CALL. RIOS ROSAS,-,CHAMBER�,Colisi�n fronto-lateral,Lluvia d�bil,Bicicleta,Conductor,DE 21 A 24 A�OS,Hombre,7.0,,Spain,Madrid,CALLE SANTA ENGRACIA,CALLE SANTA ENGRACIA Madrid Spain,0.0,0.0
